id,kind,display_name,arrondissement,quartier,palette_world,area_ha,n_cells_l6,block_grain,quartier_purity,l4_units,n_neighbors,touches_seine,flags,effective_margin_px,pilot,status,concept_prompt,render_prompt,notes
L5_sb001,superblock,Porte-Dauphine · sb001,16e — Passy,Porte-Dauphine,rive_droite,236.88,251,medium,0.386,,9,False,multi_quartier,64,False,todo,,,
L5_sb002,superblock,Saint-Gervais · sb002,4e — Hôtel-de-Ville,Saint-Gervais,rive_droite,136.3,169,fine,0.278,Place des Vosges,8,True,multi_quartier,64,False,todo,,,
L5_sb003,superblock,Faubourg-du-Roule · sb003,8e — Élysée,Faubourg-du-Roule,rive_droite,116.97,92,medium,0.5,Place Charles-de-Gaulle (Etoile); Rond-point des Champs-Elysees,8,False,multi_quartier,64,False,todo,,,
L5_sb004,superblock,Roquette · sb004,11e — Popincourt,Roquette,rive_droite,114.63,116,medium,0.379,Square de la Roquette,6,False,multi_quartier,64,False,todo,,,
L5_sb005,superblock,Picpus · sb005,12e — Reuilly,Picpus,rive_droite,111.07,68,medium,0.824,Jardin de Reuilly - Paul-Pernin; Place de la Nation,8,False,,64,False,todo,,,
L5_sb006,superblock,Charonne · sb006,20e — Ménilmontant,Charonne,rive_droite,102.12,80,medium,0.75,Cimetière du Père-Lachaise; Square Sarah Bernhardt,5,False,,64,False,todo,,,
L5_sb007,superblock,Chaillot · sb007,16e — Passy,Chaillot,rive_droite,92.9,101,medium,0.614,,5,True,multi_quartier,64,False,todo,,,
L5_sb008,superblock,Roquette · sb008,11e — Popincourt,Roquette,rive_droite,86.17,87,medium,0.494,,7,True,multi_quartier,64,False,todo,,,
L5_sb009,superblock,Palais-Royal · sb009,1e — Louvre,Palais-Royal,rive_droite,79.22,106,fine,0.462,Jardin du Palais Royal; Place des Victoires,5,True,multi_quartier,64,False,todo,,,
L5_sb010,superblock,Place-Vendôme · sb010,1e — Louvre,Place-Vendôme,rive_droite,70.58,58,medium,0.379,Jardin des Tuileries; Place de la Concorde; Place Vendome,11,True,multi_quartier,64,False,todo,,,
L5_sb011,superblock,Halles · sb011,1e — Louvre,Halles,rive_droite,63.72,148,fine,0.601,Jardin Nelson Mandela,5,True,multi_quartier,64,False,todo,,,
L5_sb012,superblock,Bel-Air · sb012,12e — Reuilly,Bel-Air,rive_droite,60.26,51,medium,0.667,,4,False,multi_quartier,64,False,todo,,,
